// testcase: 1
// a = 'a', b = 'b'
a = 32'b01111111111111111111111111111111;
b = 32'b01111111111111111111111111111111;


// testcase: 2
// a = +inf, b = 2.5
a = 32'b01111111100000000000000000000000;
b = 32'b01000000001000000000000000000000;


// testcase: 3
// a = -inf, b = 3.404e4
a = 32'b11111111100000000000000000000000;
b = 32'b01000111000001001111100000000000;


// testcase: 4
// a = -4.8, b = +inf
a = 32'b11000000100110011001100110011010;
b = 32'b01111111100000000000000000000000;


// testcase: 5
// a = +inf, b = -inf
a = 32'b01111111100000000000000000000000;
b = 32'b11111111100000000000000000000000;


// testcase: 6
// a = -inf, b = 0
a = 32'b11111111100000000000000000000000;
b = 32'b00000000000000000000000000000000;


// testcase: 7
// a = +inf, b = 0
a = 32'b01111111100000000000000000000000;
b = 32'b00000000000000000000000000000000;


// testcase: 8
// a = 0, b = 0
a = 32'b00000000000000000000000000000000;
b = 32'b00000000000000000000000000000000;


// testcase: 9
// a = 8.00, b = 0
a = 32'b01000001000000000000000000000000;
b = 32'b00000000000000000000000000000000;


// testcase: 10
// a = -8.00, b = 0
a = 32'b11000001000000000000000000000000;
b = 32'b00000000000000000000000000000000;


// testcase: 11
// a = -9.789e18, b = 5.67e-18
a = 32'b11011111000001111101100110000100;
b = 32'b00100010110100010010111110100011;


// testcase: 12
// a = -9.789e18, b = -5.67e-18
a = 32'b11011111000001111101100110000100;
b = 32'b10100010110100010010111110100011;


// testcase: 13
// a = 6.89999e30, b = 6.78e-30
a = 32'b01110010101011100010111000100100;
b = 32'b00001111000010011000001111000110;


// testcase: 14
// a = 6.89999e-30, b = 6.78e30
a = 32'b00001111000010111111001011001100;
b = 32'b01110010101010110010011010111001;


// testcase: 15
// a = 0.5, b = 77777
a = 32'b00111111000000000000000000000000;
b = 32'b01000111100101111110100010000000;


// testcase: 16
// a = 4.5e-39, b = -9.4
a = 32'b00000000001100010000000000101011;
b = 32'b11000001000101100110011001100110;


// testcase: 17
// a = 4.5e-39, b = -9.4e20
a = 32'b00000000001100010000000000101011;
b = 32'b11100010010010111101010001111011;


// testcase: 18
// a = 6.77e-36, b = 5000
a = 32'b00000101000011111111101101100011;
b = 32'b01000101100111000100000000000000;


